sex,age,famsize,Medu,Fedu,Mjob,Fjob,traveltime,studytime,failures,schoolsup,famsup,activities,higher,internet,romantic,freetime,health,absences,Approval
F,18,GT3,4,4,at_home,teacher,2,2,0,yes,no,no,yes,no,no,3,3,6,not_approved
F,17,GT3,1,1,at_home,other,1,2,0,no,yes,no,yes,yes,no,3,3,4,not_approved
F,15,LE3,1,1,at_home,other,1,2,3,yes,no,no,yes,yes,no,3,3,10,not_approved
F,15,GT3,4,2,health,services,1,3,0,no,yes,yes,yes,yes,yes,2,5,2,approved
F,16,GT3,3,3,other,other,1,2,0,no,yes,no,yes,no,no,3,5,4,not_approved
M,16,LE3,4,3,services,other,1,2,0,no,yes,yes,yes,yes,no,4,5,10,approved
M,16,LE3,2,2,other,other,1,2,0,no,no,no,yes,yes,no,4,3,0,approved
F,17,GT3,4,4,other,teacher,2,2,0,yes,yes,no,yes,no,no,1,1,6,not_approved
M,15,LE3,3,2,services,other,1,2,0,no,yes,no,yes,yes,no,2,1,0,approved
M,15,GT3,3,4,other,other,1,2,0,no,yes,yes,yes,yes,no,5,5,0,approved
F,15,GT3,4,4,teacher,health,1,2,0,no,yes,no,yes,yes,no,3,2,0,not_approved
F,15,GT3,2,1,services,other,3,3,0,no,yes,yes,yes,yes,no,2,4,4,approved
M,15,LE3,4,4,health,services,1,1,0,no,yes,yes,yes,yes,no,3,5,2,approved
M,15,GT3,4,3,teacher,other,2,2,0,no,yes,no,yes,yes,no,4,3,2,approved
M,15,GT3,2,2,other,other,1,3,0,no,yes,no,yes,yes,yes,5,3,0,approved
F,16,GT3,4,4,health,other,1,1,0,no,yes,no,yes,yes,no,4,2,4,approved
F,16,GT3,4,4,services,services,1,3,0,no,yes,yes,yes,yes,no,2,2,6,approved
F,16,GT3,3,3,other,other,3,2,0,yes,yes,yes,yes,no,no,3,4,4,not_approved
M,17,GT3,3,2,services,services,1,1,3,no,yes,yes,yes,yes,no,5,5,16,not_approved
M,16,LE3,4,3,health,other,1,1,0,no,no,yes,yes,yes,no,1,5,4,not_approved
M,15,GT3,4,3,teacher,other,1,2,0,no,no,no,yes,yes,no,4,1,0,approved
M,15,GT3,4,4,health,health,1,1,0,no,yes,no,yes,yes,no,4,5,0,approved
M,16,LE3,4,2,teacher,other,1,2,0,no,no,yes,yes,yes,no,5,5,2,approved
M,16,LE3,2,2,other,other,2,2,0,no,yes,yes,yes,yes,no,4,5,0,approved
F,15,GT3,2,4,services,health,1,3,0,yes,yes,yes,yes,yes,no,3,5,2,not_approved
F,16,GT3,2,2,services,services,1,1,2,no,yes,no,yes,yes,no,2,5,14,not_approved
M,15,GT3,2,2,other,other,1,1,0,no,yes,no,yes,yes,no,2,5,2,approved
M,15,GT3,4,2,health,services,1,1,0,no,no,no,yes,yes,no,2,1,4,approved
M,16,LE3,3,4,services,other,1,2,0,yes,yes,yes,yes,yes,no,3,5,4,approved
M,16,GT3,4,4,teacher,teacher,1,2,0,no,yes,yes,yes,yes,yes,4,5,16,approved
M,15,GT3,4,4,health,services,1,2,0,no,yes,no,yes,yes,no,4,5,0,approved
M,15,GT3,4,4,services,services,2,2,0,no,yes,yes,yes,yes,no,3,5,0,approved
M,15,GT3,4,3,teacher,at_home,1,2,0,no,yes,yes,yes,yes,yes,5,5,0,approved
